dataset,model,detector,treatment,run,fold,score
splice,xgboost,Autoencoder,remove,0,0,0.9414634146341463
splice,xgboost,Autoencoder,remove,0,1,0.9754901960784313
splice,xgboost,Autoencoder,remove,0,2,0.9607843137254902
splice,xgboost,Autoencoder,remove,0,3,0.9558823529411765
splice,xgboost,Autoencoder,remove,0,4,0.9656862745098039
splice,xgboost,Autoencoder,remove,0,5,0.9705882352941176
splice,xgboost,Autoencoder,remove,0,6,0.946078431372549
splice,xgboost,Autoencoder,remove,0,7,0.9362745098039216
splice,xgboost,Autoencoder,remove,0,8,0.9705882352941176
splice,xgboost,Autoencoder,remove,0,9,0.9656862745098039
splice,xgboost,Autoencoder,remove,1,0,0.9414634146341463
splice,xgboost,Autoencoder,remove,1,1,0.9607843137254902
splice,xgboost,Autoencoder,remove,1,2,0.9558823529411765
splice,xgboost,Autoencoder,remove,1,3,0.9362745098039216
splice,xgboost,Autoencoder,remove,1,4,0.9656862745098039
splice,xgboost,Autoencoder,remove,1,5,0.946078431372549
splice,xgboost,Autoencoder,remove,1,6,0.9607843137254902
splice,xgboost,Autoencoder,remove,1,7,0.946078431372549
splice,xgboost,Autoencoder,remove,1,8,0.9901960784313726
splice,xgboost,Autoencoder,remove,1,9,0.9607843137254902
splice,xgboost,Autoencoder,remove,2,0,0.9609756097560975
splice,xgboost,Autoencoder,remove,2,1,0.9558823529411765
splice,xgboost,Autoencoder,remove,2,2,0.9656862745098039
splice,xgboost,Autoencoder,remove,2,3,0.946078431372549
splice,xgboost,Autoencoder,remove,2,4,0.9509803921568627
splice,xgboost,Autoencoder,remove,2,5,0.9754901960784313
splice,xgboost,Autoencoder,remove,2,6,0.9411764705882353
splice,xgboost,Autoencoder,remove,2,7,0.9607843137254902
splice,xgboost,Autoencoder,remove,2,8,0.9411764705882353
splice,xgboost,Autoencoder,remove,2,9,0.9656862745098039
