dataset,model,outlier,run,score
cmc,mlp,IQR,3,45,0.58983
cmc,mlp,IQR,4,46,0.57627
cmc,xgboost,None,0,42,0.51186
cmc,xgboost,None,1,43,0.51186
cmc,xgboost,None,2,44,0.51186
cmc,xgboost,None,3,45,0.51186
cmc,xgboost,None,4,46,0.51186
cmc,xgboost,ZScore,0,42,0.51186
cmc,xgboost,ZScore,1,43,0.51186
cmc,xgboost,ZScore,2,44,0.51186
cmc,xgboost,ZScore,3,45,0.51186
cmc,xgboost,ZScore,4,46,0.51186
cmc,xgboost,IsolationForest,0,42,0.51186
